
Scanning images:   0%|          | 0/3000 [00:00<?, ?it/s]
       6/9     2.05G    0.0344   0.01836         0   0.05276        26       640:  33%|███▎      | 125/375 [01:54<03:41,  1.13it/s]
       6/9     2.05G   0.03435   0.01836         0   0.05271        23       640:  33%|███▎      | 125/375 [01:55<03:41,  1.13it/s]
       6/9     2.05G   0.03435   0.01836         0   0.05271        23       640:  34%|███▎      | 126/375 [01:55<03:39,  1.13it/s]
       6/9     2.05G   0.03443    0.0184         0   0.05284        28       640:  34%|███▎      | 126/375 [01:56<03:39,  1.13it/s]
       6/9     2.05G   0.03443    0.0184         0   0.05284        28       640:  34%|███▍      | 127/375 [01:56<03:40,  1.12it/s]
       6/9     2.05G   0.03439   0.01843         0   0.05282        25       640:  34%|███▍      | 127/375 [01:57<03:40,  1.12it/s]
       6/9     2.05G   0.03439   0.01843         0   0.05282        25       640:  34%|███▍      | 128/375 [01:57<03:39,  1.13it/s]
       6/9     2.05G   0.03443   0.01841         0   0.05284        25       640:  34%|███▍      | 128/375 [01:57<03:39,  1.13it/s]
       6/9     2.05G   0.03443   0.01841         0   0.05284        25       640:  34%|███▍      | 129/375 [01:57<03:37,  1.13it/s]
       6/9     2.05G   0.03446   0.01842         0   0.05287        25       640:  34%|███▍      | 129/375 [01:58<03:37,  1.13it/s]
       6/9     2.05G   0.03446   0.01842         0   0.05287        25       640:  35%|███▍      | 130/375 [01:58<03:36,  1.13it/s]
       6/9     2.05G   0.03448   0.01842         0    0.0529        22       640:  35%|███▍      | 130/375 [01:59<03:36,  1.13it/s]
       6/9     2.05G   0.03448   0.01842         0    0.0529        22       640:  35%|███▍      | 131/375 [01:59<03:35,  1.13it/s]
       6/9     2.05G   0.03447   0.01838         0   0.05284        17       640:  35%|███▍      | 131/375 [02:00<03:35,  1.13it/s]
       6/9     2.05G   0.03447   0.01838         0   0.05284        17       640:  35%|███▌      | 132/375 [02:00<03:34,  1.13it/s]
       6/9     2.05G   0.03453   0.01833         0   0.05286        17       640:  35%|███▌      | 132/375 [02:01<03:34,  1.13it/s]
       6/9     2.05G   0.03453   0.01833         0   0.05286        17       640:  35%|███▌      | 133/375 [02:01<03:33,  1.14it/s]
       6/9     2.05G   0.03441   0.01827         0   0.05268        17       640:  35%|███▌      | 133/375 [02:02<03:33,  1.14it/s]
       6/9     2.05G   0.03441   0.01827         0   0.05268        17       640:  36%|███▌      | 134/375 [02:02<03:31,  1.14it/s]
       6/9     2.05G   0.03424   0.01823         0   0.05247        22       640:  36%|███▌      | 134/375 [02:03<03:31,  1.14it/s]
       6/9     2.05G   0.03424   0.01823         0   0.05247        22       640:  36%|███▌      | 135/375 [02:03<03:32,  1.13it/s]
       6/9     2.05G   0.03421   0.01818         0    0.0524        15       640:  36%|███▌      | 135/375 [02:04<03:32,  1.13it/s]
       6/9     2.05G   0.03421   0.01818         0    0.0524        15       640:  36%|███▋      | 136/375 [02:04<03:31,  1.13it/s]
       6/9     2.05G   0.03423   0.01818         0   0.05241        22       640:  36%|███▋      | 136/375 [02:05<03:31,  1.13it/s]
       6/9     2.05G   0.03423   0.01818         0   0.05241        22       640:  37%|███▋      | 137/375 [02:05<03:29,  1.13it/s]
       6/9     2.05G    0.0341   0.01813         0   0.05223        21       640:  37%|███▋      | 137/375 [02:05<03:29,  1.13it/s]
       6/9     2.05G    0.0341   0.01813         0   0.05223        21       640:  37%|███▋      | 138/375 [02:05<03:28,  1.14it/s]
       6/9     2.05G   0.03411   0.01816         0   0.05226        28       640:  37%|███▋      | 138/375 [02:06<03:28,  1.14it/s]
       6/9     2.05G   0.03411   0.01816         0   0.05226        28       640:  37%|███▋      | 139/375 [02:06<03:27,  1.14it/s]
       6/9     2.05G   0.03414   0.01822         0   0.05236        32       640:  37%|███▋      | 139/375 [02:07<03:27,  1.14it/s]
       6/9     2.05G   0.03414   0.01822         0   0.05236        32       640:  37%|███▋      | 140/375 [02:07<03:26,  1.14it/s]
       6/9     2.05G   0.03417    0.0182         0   0.05237        20       640:  37%|███▋      | 140/375 [02:08<03:26,  1.14it/s]
       6/9     2.05G   0.03417    0.0182         0   0.05237        20       640:  38%|███▊      | 141/375 [02:08<03:25,  1.14it/s]
       6/9     2.05G   0.03423   0.01822         0   0.05245        23       640:  38%|███▊      | 141/375 [02:09<03:25,  1.14it/s]
       6/9     2.05G   0.03423   0.01822         0   0.05245        23       640:  38%|███▊      | 142/375 [02:09<03:25,  1.14it/s]
       6/9     2.05G    0.0344   0.01819         0    0.0526        21       640:  38%|███▊      | 142/375 [02:10<03:25,  1.14it/s]
       6/9     2.05G    0.0344   0.01819         0    0.0526        21       640:  38%|███▊      | 143/375 [02:10<03:25,  1.13it/s]
       6/9     2.05G   0.03435   0.01815         0    0.0525        20       640:  38%|███▊      | 143/375 [02:11<03:25,  1.13it/s]
       6/9     2.05G   0.03435   0.01815         0    0.0525        20       640:  38%|███▊      | 144/375 [02:11<03:24,  1.13it/s]
       6/9     2.05G   0.03438   0.01818         0   0.05255        22       640:  38%|███▊      | 144/375 [02:12<03:24,  1.13it/s]
       6/9     2.05G   0.03438   0.01818         0   0.05255        22       640:  39%|███▊      | 145/375 [02:12<03:23,  1.13it/s]
       6/9     2.05G   0.03436   0.01816         0   0.05251        21       640:  39%|███▊      | 145/375 [02:12<03:23,  1.13it/s]
       6/9     2.05G   0.03436   0.01816         0   0.05251        21       640:  39%|███▉      | 146/375 [02:12<03:22,  1.13it/s]
       6/9     2.05G   0.03431   0.01812         0   0.05243        20       640:  39%|███▉      | 146/375 [02:13<03:22,  1.13it/s]
       6/9     2.05G   0.03431   0.01812         0   0.05243        20       640:  39%|███▉      | 147/375 [02:13<03:21,  1.13it/s]
       6/9     2.05G   0.03428   0.01816         0   0.05244        33       640:  39%|███▉      | 147/375 [02:14<03:21,  1.13it/s]
       6/9     2.05G   0.03428   0.01816         0   0.05244        33       640:  39%|███▉      | 148/375 [02:14<03:20,  1.13it/s]
       6/9     2.05G   0.03426   0.01822         0   0.05248        27       640:  39%|███▉      | 148/375 [02:15<03:20,  1.13it/s]
       6/9     2.05G   0.03426   0.01822         0   0.05248        27       640:  40%|███▉      | 149/375 [02:15<03:19,  1.13it/s]
       6/9     2.05G   0.03425   0.01822         0   0.05247        26       640:  40%|███▉      | 149/375 [02:16<03:19,  1.13it/s]
       6/9     2.05G   0.03425   0.01822         0   0.05247        26       640:  40%|████      | 150/375 [02:16<03:18,  1.14it/s]
       6/9     2.05G   0.03426   0.01817         0   0.05243        22       640:  40%|████      | 150/375 [02:17<03:18,  1.14it/s]
       6/9     2.05G   0.03426   0.01817         0   0.05243        22       640:  40%|████      | 151/375 [02:17<03:18,  1.13it/s]
       6/9     2.05G   0.03423   0.01817         0   0.05241        23       640:  40%|████      | 151/375 [02:18<03:18,  1.13it/s]
       6/9     2.05G   0.03423   0.01817         0   0.05241        23       640:  41%|████      | 152/375 [02:18<03:17,  1.13it/s]
       6/9     2.05G   0.03425   0.01818         0   0.05243        25       640:  41%|████      | 152/375 [02:19<03:17,  1.13it/s]
       6/9     2.05G   0.03425   0.01818         0   0.05243        25       640:  41%|████      | 153/375 [02:19<03:16,  1.13it/s]
       6/9     2.05G   0.03423   0.01813         0   0.05236        15       640:  41%|████      | 153/375 [02:20<03:16,  1.13it/s]
       6/9     2.05G   0.03423   0.01813         0   0.05236        15       640:  41%|████      | 154/375 [02:20<03:15,  1.13it/s]
       6/9     2.05G   0.03422   0.01812         0   0.05234        25       640:  41%|████      | 154/375 [02:20<03:15,  1.13it/s]
       6/9     2.05G   0.03422   0.01812         0   0.05234        25       640:  41%|████▏     | 155/375 [02:20<03:14,  1.13it/s]
       6/9     2.05G   0.03423   0.01812         0   0.05235        24       640:  41%|████▏     | 155/375 [02:21<03:14,  1.13it/s]
       6/9     2.05G   0.03423   0.01812         0   0.05235        24       640:  42%|████▏     | 156/375 [02:21<03:13,  1.13it/s]
       6/9     2.05G   0.03425   0.01809         0   0.05234        18       640:  42%|████▏     | 156/375 [02:22<03:13,  1.13it/s]
       6/9     2.05G   0.03425   0.01809         0   0.05234        18       640:  42%|████▏     | 157/375 [02:22<03:12,  1.14it/s]
       6/9     2.05G   0.03433   0.01815         0   0.05248        31       640:  42%|████▏     | 157/375 [02:23<03:12,  1.14it/s]
       6/9     2.05G   0.03433   0.01815         0   0.05248        31       640:  42%|████▏     | 158/375 [02:23<03:11,  1.14it/s]
       6/9     2.05G   0.03435   0.01817         0   0.05252        31       640:  42%|████▏     | 158/375 [02:24<03:11,  1.14it/s]
       6/9     2.05G   0.03435   0.01817         0   0.05252        31       640:  42%|████▏     | 159/375 [02:24<03:11,  1.13it/s]
       6/9     2.05G   0.03436   0.01815         0    0.0525        17       640:  42%|████▏     | 159/375 [02:25<03:11,  1.13it/s]
       6/9     2.05G   0.03436   0.01815         0    0.0525        17       640:  43%|████▎     | 160/375 [02:25<03:10,  1.13it/s]
       6/9     2.05G   0.03423   0.01812         0   0.05235        19       640:  43%|████▎     | 160/375 [02:26<03:10,  1.13it/s]
       6/9     2.05G   0.03423   0.01812         0   0.05235        19       640:  43%|████▎     | 161/375 [02:26<03:08,  1.13it/s]
       6/9     2.05G   0.03427   0.01811         0   0.05238        23       640:  43%|████▎     | 161/375 [02:27<03:08,  1.13it/s]
       6/9     2.05G   0.03427   0.01811         0   0.05238        23       640:  43%|████▎     | 162/375 [02:27<03:07,  1.13it/s]
       6/9     2.05G   0.03429   0.01814         0   0.05243        25       640:  43%|████▎     | 162/375 [02:27<03:07,  1.13it/s]
       6/9     2.05G   0.03429   0.01814         0   0.05243        25       640:  43%|████▎     | 163/375 [02:27<03:06,  1.13it/s]
       6/9     2.05G   0.03425   0.01812         0   0.05237        26       640:  43%|████▎     | 163/375 [02:28<03:06,  1.13it/s]
       6/9     2.05G   0.03425   0.01812         0   0.05237        26       640:  44%|████▎     | 164/375 [02:28<03:05,  1.13it/s]
       6/9     2.05G   0.03421   0.01816         0   0.05237        31       640:  44%|████▎     | 164/375 [02:29<03:05,  1.13it/s]
       6/9     2.05G   0.03421   0.01816         0   0.05237        31       640:  44%|████▍     | 165/375 [02:29<03:04,  1.14it/s]
       6/9     2.05G   0.03418   0.01815         0   0.05233        26       640:  44%|████▍     | 165/375 [02:30<03:04,  1.14it/s]
       6/9     2.05G   0.03418   0.01815         0   0.05233        26       640:  44%|████▍     | 166/375 [02:30<03:03,  1.14it/s]
       6/9     2.05G    0.0341   0.01813         0   0.05223        21       640:  44%|████▍     | 166/375 [02:31<03:03,  1.14it/s]
       6/9     2.05G    0.0341   0.01813         0   0.05223        21       640:  45%|████▍     | 167/375 [02:31<03:04,  1.13it/s]
       6/9     2.05G   0.03407   0.01812         0   0.05219        25       640:  45%|████▍     | 167/375 [02:32<03:04,  1.13it/s]
       6/9     2.05G   0.03407   0.01812         0   0.05219        25       640:  45%|████▍     | 168/375 [02:32<03:03,  1.13it/s]
       6/9     2.05G   0.03404   0.01812         0   0.05216        22       640:  45%|████▍     | 168/375 [02:33<03:03,  1.13it/s]
       6/9     2.05G   0.03404   0.01812         0   0.05216        22       640:  45%|████▌     | 169/375 [02:33<03:01,  1.13it/s]
       6/9     2.05G   0.03401   0.01812         0   0.05213        25       640:  45%|████▌     | 169/375 [02:34<03:01,  1.13it/s]
       6/9     2.05G   0.03401   0.01812         0   0.05213        25       640:  45%|████▌     | 170/375 [02:34<03:00,  1.13it/s]
       6/9     2.05G   0.03398    0.0181         0   0.05208        22       640:  45%|████▌     | 170/375 [02:35<03:00,  1.13it/s]
       6/9     2.05G   0.03398    0.0181         0   0.05208        22       640:  46%|████▌     | 171/375 [02:35<02:59,  1.13it/s]
       6/9     2.05G   0.03394   0.01808         0   0.05203        20       640:  46%|████▌     | 171/375 [02:35<02:59,  1.13it/s]
       6/9     2.05G   0.03394   0.01808         0   0.05203        20       640:  46%|████▌     | 172/375 [02:35<02:58,  1.14it/s]
       6/9     2.05G   0.03388   0.01805         0   0.05193        23       640:  46%|████▌     | 172/375 [02:36<02:58,  1.14it/s]
       6/9     2.05G   0.03388   0.01805         0   0.05193        23       640:  46%|████▌     | 173/375 [02:36<02:57,  1.14it/s]
       6/9     2.05G   0.03388   0.01806         0   0.05194        26       640:  46%|████▌     | 173/375 [02:37<02:57,  1.14it/s]
       6/9     2.05G   0.03388   0.01806         0   0.05194        26       640:  46%|████▋     | 174/375 [02:37<02:57,  1.14it/s]
       6/9     2.05G   0.03377   0.01802         0   0.05179        20       640:  46%|████▋     | 174/375 [02:38<02:57,  1.14it/s]
       6/9     2.05G   0.03377   0.01802         0   0.05179        20       640:  47%|████▋     | 175/375 [02:38<02:57,  1.13it/s]
       6/9     2.05G   0.03374     0.018         0   0.05174        25       640:  47%|████▋     | 175/375 [02:39<02:57,  1.13it/s]
       6/9     2.05G   0.03374     0.018         0   0.05174        25       640:  47%|████▋     | 176/375 [02:39<02:55,  1.13it/s]
       6/9     2.05G   0.03376   0.01798         0   0.05174        20       640:  47%|████▋     | 176/375 [02:40<02:55,  1.13it/s]
       6/9     2.05G   0.03376   0.01798         0   0.05174        20       640:  47%|████▋     | 177/375 [02:40<02:55,  1.13it/s]
